Process Instance;Activity Name;Arrival;Start;Complete;Resources;Batch Number;Cluster Id;Batch Type;Natural Arrival Time
1;Entrada Material Sucio;2022-03-01 07:00:00;2022-03-01 07:00:00;2022-03-01 07:09:15;Usuario_CLE;1;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
1;Cargado en carro L+D;2022-03-01 07:09:15;2022-03-01 07:35:18;2022-03-01 07:40:18;Usuario_CLE;1;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
1;Carga L+D iniciada;2022-03-01 07:40:18;2022-03-01 07:41:35;2022-03-01 07:49:14;Usuario_CLE;1;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
1;Instrumental normal;2022-03-01 07:49:14;2022-03-01 07:49:14;2022-03-01 08:49:14;Lavadora_<enter name>;2;sid-B97A3A60-5F52-4BF8-81D8-7C005B14880E;PARALLEL;
1;Carga L+D liberada;2022-03-01 08:49:14;2022-03-01 08:49:14;2022-03-01 09:19:27;Usuario_DF;2;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
1;assemply;2022-03-01 09:19:27;2022-03-01 09:20:57;2022-03-01 09:20:57;Usuario_DF;3;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
1;Montaje;2022-03-01 09:20:57;2022-03-01 09:20:57;2022-03-01 09:20:57;;3;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-03-01 09:19:27
1;Producción montada;2022-03-01 09:20:57;2022-03-01 09:20:57;2022-03-01 09:20:57;;3;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-03-01 09:20:57
1;Composición de cargas;2022-03-01 09:20:57;2022-03-01 09:22:41;2022-03-01 09:28:11;Usuario_DF;3;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
1;CONTENE;2022-03-01 09:28:11;2022-03-01 09:28:11;2022-03-01 10:32:26;Autoclave_<enter name>;2;sid-7431B6F2-819F-4562-9FB3-1EFE00367CD6;PARALLEL;
1;Carga de esterilizador liberada;2022-03-01 10:32:26;2022-03-01 10:32:26;2022-03-01 10:37:02;Usuario_EH;4;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
2;Entrada Material Sucio;2022-03-01 07:06:04;2022-03-01 07:09:15;2022-03-01 07:35:18;Usuario_CLE;2;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
2;Cargado en carro L+D;2022-03-01 07:35:18;2022-03-01 07:40:18;2022-03-01 07:48:18;Usuario_CLE;2;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
2;Carga L+D iniciada;2022-03-01 07:48:18;2022-03-01 07:48:18;2022-03-01 07:53:48;Usuario_CLE;3;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
2;Priones;2022-03-01 07:53:48;2022-03-01 07:53:48;2022-03-01 08:53:48;Lavadora_L1;1;sid-08999B8E-F8FB-442F-AB30-4234EB32CAD0;PARALLEL;
2;Carga L+D liberada;2022-03-01 08:53:48;2022-03-01 08:55:16;2022-03-01 09:02:33;Usuario_DF;3;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
2;assemply;2022-03-01 09:02:33;2022-03-01 09:02:33;2022-03-01 09:02:33;Usuario_CLE;2;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
2;Montaje;2022-03-01 09:02:33;2022-03-01 09:02:33;2022-03-01 09:02:33;;2;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-03-01 09:02:33
2;Producción montada;2022-03-01 09:02:33;2022-03-01 09:02:33;2022-03-01 09:02:33;;2;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-03-01 09:02:33
2;Composición de cargas;2022-03-01 09:02:33;2022-03-01 09:02:33;2022-03-01 09:03:26;Usuario_DF;2;sid-1E2C1856-73F2-4126-A306-F50DE79D3093;PARALLEL;
2;PRIONES;2022-03-01 09:03:26;2022-03-01 09:03:26;2022-03-01 10:13:01;Autoclave_A3;1;sid-C2BAE868-4117-4EC9-965B-EB16ABA26E8A;PARALLEL;
2;Carga de esterilizador liberada;2022-03-01 10:13:01;2022-03-01 10:13:15;2022-03-01 10:14:30;Usuario_DF;2;sid-B6CA039C-A65D-4FB9-A43D-46FA7BADDBC4;PARALLEL;
3;Entrada Material Sucio;2022-03-01 07:07:37;2022-03-01 07:09:15;2022-03-01 07:35:18;Usuario_CLE;2;sid-5CBD3FF6-7B24-4CF2-8A46-F93DC969E27F;PARALLEL;
3;Cargado en carro L+D;2022-03-01 07:35:18;2022-03-01 07:40:18;2022-03-01 07:48:18;Usuario_CLE;2;sid-7EA6B7E4-DF8E-409C-BA8B-67277BC5B31E;PARALLEL;
3;Carga L+D iniciada;2022-03-01 07:48:18;2022-03-01 07:48:18;2022-03-01 07:53:48;Usuario_CLE;3;sid-AC68D104-4A40-4D25-A104-EF41EB1745A2;PARALLEL;
3;Instrumental normal;2022-03-01 07:53:48;2022-03-01 07:53:48;2022-03-01 08:53:48;Lavadora_L2;3;sid-B97A3A60-5F52-4BF8-81D8-7C005B14880E;PARALLEL;
3;Carga L+D liberada;2022-03-01 08:53:48;2022-03-01 08:55:16;2022-03-01 09:02:33;Usuario_DF;3;sid-0843CAC2-1650-439C-A750-FF8B35823E8A;PARALLEL;
3;assemply;2022-03-01 09:02:33;2022-03-01 09:02:33;2022-03-01 09:02:33;Usuario_CLE;2;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;
3;Montaje;2022-03-01 09:02:33;2022-03-01 09:02:33;2022-03-01 09:02:33;;2;Activity_0n8tvc1;SEQUENTIAL_TASKBASED;2022-03-01 09:02:33
